109060643	helmsman.n.01	None
109067275	pilot.n.02	0.922
117455954	pilot.n.01	0.963
117457966	helmsman.n.01	None
117464857	master.n.07	0.952
117484952	helmsman.n.01	None
117491711	original.n.02	0.937
117499957	pilot.n.01	0.739
109166073	pilot.n.02	0.508
117554963	guide.n.02	0.862
109174260	pilot.n.02	0.975
109174389	pilot.n.02	0.855
109174657	pilot.n.02	0.97
109185935	pilot.n.02	0.982
109196880	pilot.n.02	0.984
109198049	pilot.n.02	0.962
109207029	pilot.n.02	0.993
100825209	helmsman.n.01	None
109258499	pilot.n.02	0.988
109258521	pilot.n.02	0.927
109264676	fleet.n.04	0.869
109272591	pilot.n.02	0.983
109279232	pilot.n.02	0.928
109289149	pilot.n.02	0.878
117692859	master.n.07	0.836
117692891	overlord.n.01	0.619
109311462	pilot.n.01	0.904
117700279	pilot.n.01	0.984
117700283	pilot.n.01	0.986
109315192	pilot.n.02	0.899
109321924	pilot.n.01	0.963
100939360	pilot.n.02	0.797
100940749	pilot.n.01	0.494
109329724	pilot.n.02	0.961
117733974	master.n.07	0.981
117743706	helm.n.02	0.979
117746464	helmsman.n.01	0.999
117758633	captain.n.02	0.611
117760857	captain.n.02	0.744
117760898	captain.n.02	0.936
109372304	sailor.n.01	0.935
109396358	pilot.n.02	0.878
109398776	pilot.n.02	0.967
101069990	pilot.n.02	0.99
101070092	pilot.n.01	0.742
101070136	pilot.n.02	0.99
109505111	pilot.n.02	0.967
101210704	pilot.n.01	0.755
118001015	helmsman.n.01	None
109648997	pilot.n.02	0.986
109655948	pilot.n.02	0.979
101285696	helmsman.n.01	None
101285833	helmsman.n.01	None
101289112	pilot.n.02	0.989
109682792	master.n.07	0.964
109696683	captain.n.02	0.687
101361931	pilot.n.01	0.919
101369316	pilot.n.01	0.983
101377679	master.n.07	0.84
109772666	pilot.n.02	0.988
101401254	pilot.n.01	0.993
101411733	helmsman.n.01	None
101481536	helmsman.n.01	None
101513787	master.n.07	0.44
118310361	pilot.n.02	0.881
118312975	captain.n.02	0.824
118322958	pilot.n.01	0.914
118323087	sailing_master.n.01	0.921
118324606	captain.n.02	0.824
118325069	pilot.n.02	0.907
118329910	doctor.n.01	None
118374078	pilot.n.02	0.855
118374484	helmsman.n.01	None
118380081	pilot.n.02	0.855
118380551	helmsman.n.01	None
118382465	captain.n.02	0.922
118382516	captain.n.02	0.876
118382848	captain.n.05	0.777
118387810	pilot.n.01	0.958
118399622	master.n.07	0.703
118425028	pilot.n.02	0.961
101655136	helmsman.n.01	None
118441031	pilot.n.02	0.99
118442426	pilot.n.02	0.948
101670395	helmsman.n.01	None
118457608	captain.n.02	0.7
118461608	master.n.07	0.547
118464683	captain.n.02	0.779
118476817	pilot.n.01	0.679
118492687	helmsman.n.01	None
118493070	pilot.n.02	0.976
118494238	pilot.n.02	0.964
118497035	helmsman.n.01	None
101722742	sailing_master.n.01	0.739
101722817	helmsman.n.01	None
118502707	pilot.n.02	0.99
118503068	pilot.n.01	0.906
118504026	pilot.n.01	0.996
118508926	master.n.07	0.874
118511468	pilot.n.02	0.744
118511473	pilot.n.02	0.744
118511504	pilot.n.02	0.558
118511536	pilot.n.01	0.533
118512162	pilot.n.01	0.981
118512173	pilot.n.01	0.976
101793985	helmsman.n.01	None
101794190	original.n.02	0.872
110183731	master.n.07	0.98
101802612	master.n.07	0.529
101802973	captain.n.02	0.678
101803082	captain.n.02	0.563
101803247	master.n.07	0.746
101804509	captain.n.02	0.847
118631116	pilot.n.01	0.585
118638089	pilot.n.02	0.995
118641491	captain.n.02	0.931
118651835	captain.n.02	0.854
118652007	helmsman.n.01	None
101875422	original.n.02	0.507
118653766	captain.n.02	0.948
118660364	captain.n.02	0.95
101892658	helmsman.n.01	None
118669940	general.n.01	1.0
101895752	pilot.n.01	0.934
118673267	master.n.07	0.985
118675954	pilot.n.02	0.925
110287811	pilot.n.02	0.81
118677031	ship.n.01	None
101902819	pilot.n.02	0.807
101902901	pilot.n.02	0.974
101909048	pilot.n.02	0.953
101909054	pilot.n.01	0.355
101922882	pilot.n.01	0.908
101945825	pilot.n.02	0.979
101972003	helmsman.n.01	None
118775781	pilot.n.02	0.996
118779409	pilot.n.02	0.982
102004632	pilot.n.01	0.969
102004655	pilot.n.01	0.977
118785055	pilot.n.02	0.969
118806220	pilot.n.02	0.992
118814830	captain.n.02	0.494
102041584	pilot.n.02	0.991
102041590	pilot.n.01	0.975
102049376	helmsman.n.01	None
102051909	pilot.n.01	0.413
102051961	pilot.n.02	0.975
102052171	pilot.n.02	0.99
102055615	pilot.n.02	0.952
102055619	ruler.n.01	0.998
102055651	pilot.n.02	0.99
102056136	pilot.n.02	0.963
102056153	pilot.n.02	0.982
102056159	pilot.n.02	0.957
118835979	sailing_master.n.01	0.727
102062546	pilot.n.01	0.961
102072669	pilot.n.02	0.985
102075995	pilot.n.01	0.827
118858224	pilot.n.02	0.922
102108171	pilot.n.02	0.988
102108378	pilot.n.02	0.974
102108471	pilot.n.02	0.936
118888769	pilot.n.02	0.975
118905613	ship.n.01	None
102130028	pilot.n.02	0.988
118926423	pilot.n.01	0.801
102197242	captain.n.02	0.754
102208805	pilot.n.01	0.787
102286399	pilot.n.01	0.959
119064338	captain.n.02	0.654
