100667162	condition.n.07	0.931
100669020	agreement.n.01	0.985
100669364	agreement.n.01	0.947
100669452	agreement.n.01	0.9
100669610	agreement.n.01	0.937
100669661	agreement.n.01	0.882
100669690	agreement.n.01	0.907
100669730	agreement.n.01	0.968
100669765	agreement.n.01	0.897
100669785	agreement.n.01	0.917
100669823	agreement.n.01	0.962
100669837	agreement.n.01	0.877
100691563	covenant.n.01	0.888
100693911	treaty.n.01	None
100694199	treaty.n.01	None
100697589	treaty.n.01	None
100698177	covenant.n.01	1.0
100699075	treaty.n.01	None
100699381	treaty.n.01	None
100699462	treaty.n.01	None
100699748	covenant.n.01	0.709
100700108	covenant.n.01	0.814
100701011	treaty.n.01	None
100701230	treaty.n.01	None
100701306	treaty.n.01	None
100702399	treaty.n.01	None
100716356	oath.n.03	0.698
100716738	covenant.n.01	0.64
100716835	treaty.n.01	None
100718315	condition.n.07	0.962
100718690	treaty.n.01	None
100720568	condition.n.07	0.892
100721238	treaty.n.01	None
100723034	covenant.n.01	0.981
100723312	covenant.n.01	0.771
100726261	treaty.n.01	None
100728038	covenant.n.01	0.713
100769420	covenant.n.01	0.942
100772482	covenant.n.01	0.767
117558108	agreement.n.03	0.516
100785549	treaty.n.01	None
109192782	treaty.n.01	None
117619088	covenant.n.01	1.0
117619192	oath.n.02	0.61
117619278	covenant.n.01	0.999
109236838	treaty.n.01	None
117628412	engagement.n.07	0.381
117628449	date.n.03	0.348
109240793	treaty.n.01	None
109240984	treaty.n.01	None
109244961	treaty.n.01	None
117759527	condition.n.07	0.728
109380164	article.n.03	0.885
101012502	agreement.n.01	0.959
101125494	agreement.n.01	0.887
101179571	treaty.n.01	None
118004565	treaty.n.01	None
101258608	treaty.n.01	None
101288926	covenant.n.01	1.0
101295125	treaty.n.01	None
101322736	agreement.n.01	0.954
101331952	covenant.n.01	1.0
101348690	covenant.n.01	1.0
109737520	bargain.n.01	0.994
101358530	agreement.n.01	0.824
101358551	agreement.n.01	0.87
101398002	condition.n.07	0.976
118178232	treaty.n.01	None
109797924	agreement.n.01	0.887
109851003	agreement.n.01	0.935
118293453	covenant.n.01	1.0
118299603	treaty.n.01	None
101527076	agreement.n.01	0.924
101530437	covenant.n.01	0.854
101530448	treaty.n.01	None
101547932	covenant.n.01	0.807
101554391	covenant.n.01	0.877
101601231	agreement.n.01	0.957
101614225	covenant.n.01	1.0
110017674	proposal.n.01	0.888
101693083	covenant.n.01	1.0
101693150	covenant.n.01	1.0
101693832	agreement.n.01	0.96
101720691	convention.n.02	0.637
118508721	covenant.n.01	0.999
101739809	convention.n.02	0.9
101740224	convention.n.02	0.761
101740309	convention.n.02	0.617
101740325	convention.n.02	0.732
101740336	convention.n.02	0.717
101740383	convention.n.02	0.731
101740425	convention.n.02	0.867
101740477	convention.n.02	0.784
101758661	agreement.n.01	0.891
118638168	condition.n.07	0.977
118657107	treaty.n.01	None
118676610	oath.n.03	0.871
118678556	alliance.n.01	0.51
118686437	treaty.n.01	None
118691990	treaty.n.01	None
118692050	treaty.n.01	None
118692765	treaty.n.01	None
118692830	treaty.n.01	None
118693828	vow.n.01	None
118852081	structure.n.03	0.614
118852223	treaty.n.01	None
118852383	constitution.n.04	0.305
118867265	contract.n.01	0.976
119035363	agreement.n.01	0.831
119088496	proposal.n.03	0.558
117039706	condition.n.07	0.895
102321830	covenant.n.01	0.718
102398641	treaty.n.01	None
102433261	covenant.n.01	0.71
102435459	agreement.n.01	0.932
102440246	agreement.n.01	0.898
102440269	agreement.n.01	0.931
102440346	agreement.n.01	0.943
102440366	agreement.n.01	0.934
102440400	agreement.n.01	0.934
102440687	agreement.n.01	0.952
102458812	agreement.n.01	0.973
102458822	agreement.n.01	0.968
102458849	agreement.n.01	0.961
102458903	agreement.n.01	0.961
102458942	agreement.n.01	0.854
102465778	covenant.n.01	0.927
102479217	covenant.n.01	0.862
102479563	covenant.n.01	0.786
102479929	covenant.n.01	0.91
102481054	covenant.n.01	0.596
102481306	covenant.n.01	0.703
111152958	agreement.n.06	0.44
103036905	agreement.n.01	0.831
103059120	article.n.03	0.814
103059464	condition.n.07	0.983
103068259	agreement.n.01	0.975
103068302	treaty.n.01	None
103068442	treaty.n.01	None
103071092	covenant.n.01	0.933
103071194	covenant.n.01	1.0
103071310	covenant.n.01	1.0
103071419	covenant.n.01	1.0
103071466	covenant.n.01	1.0
103071527	covenant.n.01	1.0
103071547	covenant.n.01	1.0
103071579	oath.n.03	0.767
103071666	covenant.n.01	0.999
103071960	covenant.n.01	1.0
103072055	covenant.n.01	0.999
103072361	covenant.n.01	1.0
103073062	agreement.n.01	0.986
103073124	agreement.n.01	0.984
103075501	article.n.03	0.984
103075561	article.n.03	0.988
103079277	article.n.03	0.931
103086658	agreement.n.01	0.965
103086779	agreement.n.04	0.987
103086913	covenant.n.01	1.0
103088218	condition.n.07	0.986
103129463	covenant.n.02	0.516
103165708	treaty.n.01	None
103179033	convention.n.02	0.522
103179177	convention.n.03	0.551
103179293	convention.n.03	0.49
103179378	covenant.n.01	0.929
103179424	convention.n.02	0.483
103179444	convention.n.01	0.503
103179468	covenant.n.01	0.92
103179544	convention.n.02	0.447
103179636	convention.n.01	0.549
103179677	convention.n.03	0.357
103179804	convention.n.03	0.847
103179812	convention.n.03	0.763
103180141	convention.n.02	0.567
103201510	covenant.n.01	0.877
103205797	condition.n.07	0.895
103228924	agreement.n.01	0.951
103228953	article.n.01	0.631
103229009	agreement.n.01	0.929
103229041	agreement.n.01	0.974
103229108	article.n.03	0.946
103229152	agreement.n.01	0.987
103229178	article.n.01	0.99
103229260	agreement.n.01	0.983
103229270	article.n.01	0.964
103229299	article.n.01	0.533
103229336	article.n.03	0.986
103229443	article.n.01	0.994
103229497	article.n.01	0.574
103229551	article.n.01	0.622
103230086	agreement.n.01	0.913
103230127	agreement.n.01	0.925
