118446973	mast	And many of the trees are to be seen even in the midst of the marsh , so as to resemble masts of ships ; and at times some who were less familiar with those waters have lost their way , supposing that they were approaching ships .	21
118491619	loom	that he should so roughly have driven off the father of his beloved , instead of sparing him on her account , to say nothing of his not having soothed the old man by saying that his daughter had nothing to fear from him , but , on the contrary , not only threatening him but also speaking slightingly of Chrysei ̈ s by saying , But I 'll not free her ere old age o ' ertakes Her far from home , at Argos , in our house , Plying the loom and visiting my couch .	92
117733954	mast	And if you are ordered to climb the mast , refuse ; if to run to the head of the ship , refuse ;	8
120788586	mast	Strattis , in Macedonians : " Numberless men drag this peplos , hauling with cords to the top like the mast of a sail . "	20
108538346	web	When Tarchetius learned of this , he was wroth , and seized both the maidens , purposing to put them to death . But the goddess Hestia appeared to him in his sleep and forbade him the murder . He therefore imposed upon the maidens the weaving of a certain web in their imprisonment , assuring them that when they had finished the weaving of it , they should then be given in marriage .	50
108538378	web	By day , then , these maidens wove , but by night other maidens , at the command of Tarchetius , unravelled their web .	23
109198455	mast	When it was told him that Eros , procurator in Egypt , had bought a quail which had defeated all others in fighting and was the undisputed champion , and that Eros had roasted this quail and eaten it , the emperor sent for him and examined him regarding the charge ; and when the man admitted the fact , the emperor ordered him to be nailed to a ship ’s mast .	71
116964086	mast	Howbeit , he turned the mast and oars into snakes , and filled the vessel with ivy and the sound of flutes .	5
116982012	mast	Sailing by them , Ulysses wished to hear their song , so by Circe 's advice he stopped the ears of his comrades with wax , and ordered that he should himself be bound to the mast .	36
116982201	mast	And when the ship broke up , Ulysses clung to the mast and drifted to Charybdis .	11
116982213	mast	And when Charybdis sucked down the mast , he clutched an overhanging wild fig - tree and waited ,	6
116982224	mast	and when he saw the mast shot up again , he cast himself on it , and was carried across to the island of Ogygia .	5
119080678	web	Polytechnus was on the point of finishing off a standing board for a chariot and Aedon of completing the web she was weaving . They agreed that whoever of the two would finish the task more quickly would hand over a female servant to the other .	19
119080705	web	Aedon was the quicker in finishing off her web ( Hera had helped her in the task ) . Polytechnus was infuriated by the victory of Aedon and went to Pandareos pretending that he had been sent by Aedon to fetch her sister , Chelidon , Pandareos , suspecting nothing sinister , handed her over to take back with him .	8
119084591	loom	Athena taught them to weave on the loom and Aphrodite gave them beauty .	7
119084675	loom	They were at work at their loom and , as soon as they heard about this , they willingly accepted death on behalf of their fellow citizens before the plague epidemic had smitten them too .	6
101661170	loom	She did not care for pacing back and forth at the loom , nor for the delights of luncheons with her stay - at - home companions ; instead , fighting with bronze javelins and with a sword , she killed wild beasts , providing great restful peace for her father ’s cattle ; but as for her sweet bed - fellow , sleep , she spent only a little of it on her eyelids as it fell on them towards dawn .	11
113928608	web	digging the sand with well - made picks , some weave webs of linen , and some polish the silvery sawn -	11
113339732	mast	feathers is longer and thicker than the mast of a large merchantman .	7
113349654	mast	The pumpkin is dried and hollowed out by removal of the pulp , and the boat is completed by the addition of cane masts and pumpkin - leaf sails .	23
113350038	mast	Sailing on , we had left the nest some five and twenty miles behind , when a miracle happened . The wooden goose of our stern - post suddenly clapped its wings and started cackling ; Scintharus , who was bald , recovered his hair ; most striking of all , the ship ’s mast came to life , putting forth branches sideways , and fruit at the top ; this fruit was figs , and a bunch of black grapes , not yet ripe .	54
113361580	mast	the hold baled out , the mast stepped , the sail hoisted , every oar in its rowlock ; it is no fault of mine that we do n't weigh anchor and sail .	6
113363700	mast	And I say , keep an eye — Never fear . We ’ll lash him to the mast .	17
113363779	mast	Well , and now it is your turn to be nailed , — to the mast .	15
113368155	mast	And by the way — talking of thunder - bolts — there is one thing I will ask you and Destiny to explain ; you can answer for her . Why is it that you leave all the pirates and temple - robbers and ruffians and perjurers to themselves , and direct your shafts ( as you are always doing ) against an oak - tree or a stone or a harmless mast , or even an honest , God - fearing traveller ?	72
113447278	mast	Accordingly , it was with keen interest that I listened to their stories of miraculous deliverance from moral shipwreck . They reminded me of the mariners who , duly cropped , gather at the doors of a temple , with their tale of stormy seas and monster waves and promontories , castings out of cargoes , snappings of masts , shatterings of rudders ; ending with the appearance of those twin brethren so indispensable to nautical story , or of some other deus ex machina , who , seated at the masthead or standing at the helm , guides the vessel to some sandy shore , there to break up at her leisure — not before her crew ( so benevolent is the God ! ) have effected a safe landing .	58
113590571	mast	It was when we were standing all that time looking up at the mast , counting the layers of hides , and watching that marvellous fellow going up the shrouds , and running along the yards , perfectly comfortable , with just a hand on the yard - tackling .	13
113590746	stern	And the lofty stern with its gradual curve , and its gilded beak , balanced at the other end by the long rising sweep of the prow , and the figures of her name - goddess , Isis , on either side .	3
118179364	loom	“ The fate of mortals , who only afterwards learn what place each person is to go , / And all the prodigies and plagues of the goddess Destiny / This loom of mine will reveal , if you consider these things in your mind , / Trusting in its strength .	31
118179412	loom	/ I shall no longer conceal but declare to you straightforwardly / Sacrifices for Demeter and holy Persephone , / By means of my loom , sovereign goddess that I am , / [ sacrifices that you should perform ] , if you obey me , / For very august Demeter and holy Persephone .	24
118179505	loom	Thereafter let her receive Lasting sacrifices from your wives , and during your lifetime , Trusting in my loom , let persons carry bright light 20 To most holy Demeter .	18
118179577	loom	fashioned loom , and with multicoloured weavings / Let holy Ploutonis be adorned , that there be a check against evils .	1
118179608	loom	/ That which is most beautiful and wished for on earth / For mortals to see , let it be carried zealously / To the royal maiden as a gift mixed with the loom .	33
118644932	ship	Ischolaus observed that the Athenian fleet at Aenus was waiting in strength close to the coast , and suspected that they intended to cut out some of his ships from the harbour .	28
118652926	mast	consisting of bags of sand ; but he contrived a means , by long machines with sharp metal points , which were fixed to the top of masts , to cut the bags and let out the sand .	27
118652935	mast	consisting of bags of sand ; but he contrived a means , by long machines with sharp metal points , which were fixed to the top of masts , to cut the bags and let out the sand .	27
116899230	loom	And when they were working at their looms , and very busie in weaving , on a sudden branches of ivy and of vines twined about their looms , and dragons made nests in their baskets , and from the roof distilled drops of milk	7
100535694	mast	Of your own accord you will climb the ship ’s mast .	10
109691008	mast	And they practised the art of taking birds , and , suspending a dove by a small string to the mast of a ship , then shot arrows at it from a distance , as is shown in the book describing the funeral games .	20
109771385	mast	And there were many other ornaments all over the main hull of the vessel , and over the centre , and many other chambers and divisions in every part of it . “ And the mast of this vessel was seventy cubits in height , and it had a linen sail , adorned with a purple fringe .	35
109772413	mast	And besides all this , there were mats composed of stout ropes suspended by brazen chains ; and as there were three masts , from each of them were suspended two large yard bearing stones , from which hooks and leaden weights were let down upon any enemy which might attack the vessel .	22
109772482	mast	And on each of the sides of the ship stood sixty young men clad in complete armour ; and an equal number stood on the masts , and on the yards which carried the stones ; and they were also on the masts , up at the mast - head , which was made of brass . On the first there were three men , and on the second two , and on the third one . And they had stones brought up to them in wicker baskets by means of pulleys , and arrows were supplied to them by boys , within the defended parts of the mast - heads .	25
109772493	mast	And on each of the sides of the ship stood sixty young men clad in complete armour ; and an equal number stood on the masts , and on the yards which carried the stones ; and they were also on the masts , up at the mast - head , which was made of brass . On the first there were three men , and on the second two , and on the third one . And they had stones brought up to them in wicker baskets by means of pulleys , and arrows were supplied to them by boys , within the defended parts of the mast - heads .	42
109772542	mast	And the vessel had four wooden anchors and eight iron ones . And of the masts , the second and third were easily found ; but the first was procured with difficulty among the mountains of the Bruttii , and was discovered by a swineherd .	15
109808533	mast	Some captain of a ship may take a sacrifice Just to discharge some vow , made when he lost His mast , pr broke the rudder of his vessel , Or , having sprung a leak , threw overboard His cargo . I 'll have nought to do with him : For he does nothing willingly , but only Just so much as he thinks he can not help .	20
109891406	mast	For the lower part of the mast is called the pterna , which goes down into the socket ; and the middle of the mast is called the neck ; and towards the upper part it is called carchesium .	6
109910416	loom	So against her a Lydian man of noble birth rose up , one who had been previously offended at the government of Midas ; while Midas lay in effeminacy , and luxury , and a purple robe , working in the company of the women at the loom . But as Omphale slew all the strangers whom she admitted to her embraces , he chastised both - the one , being a stupid and illiterate man , he dragged out by his ears ; a man who , for want of sense , had the surname of the most stupid of all animals : but the woman . . . . .	47
100559337	loom	Maidens mine , my trusty servants at the loom	8
121447769	shuttle	He bade Minerva teach the skill that dyes The web with colors , as the shuttle flies ;	15
100566753	loom	No more through Ida ’s looms shall I ply the shuttle to and fro .	5
100585027	loom	But now , as a stranger I live in an unfertile home on this sea that is hostile to strangers , without marriage , or children , or city , or friends , not raising hymns to Hera at Argos , nor embroidering with my shuttle , in the singing loom , the likeness of Athenian Pallas and the Titans ; but . . . a bloody fate , not to be hymned by the lyre , of strangers who wail a piteous cry and weep piteous tears .	50
100589293	loom	And the image of the sun in the middle of the loom ?	11
100604758	mast	Task gave way to task : one set up the mast , another set up the oars . . . and the rudders were lowered by their cross - bars .	10
100605317	mast	So they set up the mast , and favoring breezes blew .	5
100631003	weaving	At once all the earth will dance — whoever leads the sacred band is Bromius — to the mountain , to the mountain , where the crowd of women waits , goaded away from their weaving by Dionysus .	35
100633651	loom	To Dionysus Dance there ; and as for these women whom you have led here as accomplices to your crimes , we will either sell them or , stopping their hands from this noise and beating of skins , I will keep them as slaves at the loom .	47
100638412	loom	I mean all of us , but myself especially , who have left my shuttle at the loom and gone on to greater things , to catch wild animals with my two hands .	17
118779396	mast	AND the subject is so vast and so far transcends our mental powers , that I do not know any example adequate to illustrate it ; but we will take that of a ship , such as the Egyptians construct for our seas and launch for the exchange of Egyptian goods against Indian wares . For there is an ancient law in regard to the Red Sea , which the king Erythras laid down , when he held sway over that sea , to the effect that the Egyptians should not enter it with a vessel of war , and indeed should employ only a single merchant ship . This regulation obliged the Egyptians to contrive a ship equivalent to several at once of those which other races have ; and they ribbed the sides of this ship with bolts such as hold a ship together , and they raised its bulwarks and its mast to a great height , and they constructed several compartments , such as are built upon the timber balks which run athwart a ship , and they set several pilots in this boat and subordinated them to the oldest and wisest of their number , to conduct the voyage ; and there were several officers on the prow and excellent and handy sailors to man the sails ; and in the crew of this ship there was a detachment of armed men , for it is necessary to equip the ship and protect it against the savages of the Gulf that live on the right hand as you enter it , in case they should ever attack and plunder it on the high seas .	154
100644848	loom	Never may there appear to me or to my children 's children the prospect which the wealthy Lydian ladies and Phrygia 's brides will have as at their looms they converse : “ Tell me ,	28
120976292	mast	At any rate you see the very creature before you ; it sails with Dionysus and leaps against the Tyrrhenians without waiting for his bidding . And the thyrsus here has grown in the midst of the ship and serves as a mast , and sails dyed purple are attached to it , gleaming as they belly out in the wind , and woven in them are golden Bacchantes on Mount Tmolus	42
120988582	mast	Woodsmen cull through the tall trees and trim them ; and while one raises his axe , another has driven it home , a third whets his axe which he finds dull from hewing , another examines his fir tree , judging the tree with a view to a mast for his ship , and still another cuts young and straight trees for oars .	49
120992612	loom	Since you sing the praises of Penelope 's loom , having found an excellent painting of it , and you think the loom complete in all its parts — and it is stretched tight with the warp , and lint gathers under the threads , and the shuttle all but sings , while Penelope herself sheds tears so hot that Homer melts snow with them , and she unravels what she has woven , look also at the spider weaving in a picture near by , and see if it does not excel in weaving both Penelope and the Seres too , though the web these people make is exceedingly fine and scarcely visible .	8
120992621	loom	Since you sing the praises of Penelope 's loom , having found an excellent painting of it , and you think the loom complete in all its parts — and it is stretched tight with the warp , and lint gathers under the threads , and the shuttle all but sings , while Penelope herself sheds tears so hot that Homer melts snow with them , and she unravels what she has woven , look also at the spider weaving in a picture near by , and see if it does not excel in weaving both Penelope and the Seres too , though the web these people make is exceedingly fine and scarcely visible .	22
120992852	web	For look ! here is a cord forming a square that has been thrown about the corners to be as it were a cable to hold the web , and to this cord is attached a delicate web of many concentric circles , and tight lines , making meshes running from the outside circle to the smallest one , are interwoven at intervals corresponding to the distance between the circles .	27
120992859	web	For look ! here is a cord forming a square that has been thrown about the corners to be as it were a cable to hold the web , and to this cord is attached a delicate web of many concentric circles , and tight lines , making meshes running from the outside circle to the smallest one , are interwoven at intervals corresponding to the distance between the circles .	27
120992908	weaving	But they win a reward for their weaving and feed on the flies whenever any become enmeshed in the webs .	7
120992952	web	Hence the painter has not omitted their prey either ; for one fly is caught by the feet , another by the tip of its wing , the head of another is being eaten , and they squirm in their effort to escape , yet they do not disarrange or break the web .	52
123889480	mast	plows , and yokes , and balances , and boats , and boats ' oars , and masts and small blocks ; in stone , slabs , and temples and royal palaces . "	17
123892281	mast	In wood , plows , yokes , balances , pulleys , and boats , and oars and masts ; in stone monuments , temples , and royal palaces . "	17
100927676	mast	The mast is of acacia - wood and the sails of byblus .	1
101070446	mast	When the Aeginetans learned that , they dedicated three golden stars which are set on a bronze mast , in the angle , nearest to Croesus ' bowl .	17
122675697	loom	And when he said to her : " Is this she Who quitting woof and warp and comb and loom ? " she replied , "	19
122675727	loom	but do you suppose that I have been ill advised about myself , if instead of wasting further time upon the loom I spent it in education ? " These tales and countless others are told of the female philosopher .	21
123933744	loom	Therefore stay away from the noisy battle And busy yourselves with the looms inside your homes .	12
123961644	loom	Together with these are figures of Pans and lovely nymphs , Looms and distaffs and every other object Of human craftsmanship , a truly marvelous sight For mortal men who go inside that sacred recess .	11
100136877	loom	Go , then , within the house and busy yourself with your daily duties , your loom , your distaff , and the ordering of your servants ;	16
100138538	web	This was what she said , and we assented ; whereon we could see her working on her great web all day long , but at night she would unpick the stitches again by torchlight .	19
100141339	forestay	raised it , and made it fast with the forestays ; then they hoisted their white sails aloft with ropes of twisted ox hide .	9
100150654	mast	When the child of morning , rosy - fingered Dawn appeared , we drew our ships into the water , and put our masts and sails within them ; then we went on board ourselves , took our seats on the benches , and smote the gray sea with our oars .	23
100152436	mast	and they went down to their ship and to the sea side ; they drew the vessel into the water and got her mast and sails inside her ; they bound the oars to the thole - pins with twisted thongs of leather , all in due course , and spread the white sails aloft ,	23
100153550	loom	As for herself , she was busy at her loom , shooting her golden shuttle through the warp and singing beautifully .	9
100155209	rudder	and a rudder to steer with .	2
100155748	mast	and the force of the wind was so great that it broke the mast half way up , and both sail	13
100159675	mast	and sails , and here , too , are the places where oars are made , for the Phaeacians are not a nation of archers ; they know nothing about bows and arrows , but are a sea - faring folk , and pride themselves on their masts , oars , and ships , with which they travel far over the sea .	47
100161068	loom	There are fifty maid servants in the house , some of whom are always grinding rich yellow grain at the mill , while others work at the loom , or sit and spin , and their shuttles go , backwards and forwards like the fluttering of aspen leaves ,	27
100161103	weaving	As the Phaeacians are the best sailors in the world , so their women excel all others in weaving ,	18
100163528	mast	and when they got there they drew the ship into the water , got her mast and sails inside her , bound the oars to the thole - pins with twisted thongs of leather , all in due course , and spread the white sails aloft .	15
100168778	mast	but on the morning of the third day we again raised our masts , set sail , and took our places , letting the wind	12
100170845	mast	It was so huge that we could only compare it to the mast of a twenty - oared merchant vessel of large burden ,	12
100174816	loom	Presently they reached the gates of the goddess ’ house , and as they stood there they could hear Circe within , singing most beautifully as she worked at her loom , making a web so fine , so soft , and of such dazzling colors as no one but a goddess could weave .	30
100174857	loom	‘ There is some one inside working at a loom and singing most beautifully ; the whole place resounds with it , let us call her and see whether she is woman or goddess . '	9
100177322	mast	‘ raise you mast , set your white sails , sit quite still ,	3
100177910	mast	Then , when we had got down to the sea shore we drew our ship into the water and got her mast and sails into her ; we also put the sheep on board and took our places ,	21
100186691	mast	and feasting upon them , but when Zeus the son of Kronos had added a seventh day , the fury of the gale abated ; we therefore went on board , raised our masts , spread sail , and put out to sea .	33
100186753	mast	We did not get on much further , for in another moment we were caught by a terrific squall from the West that snapped the forestays of the mast so that it fell aft , while all the ship 's gear tumbled about at the bottom of the vessel .	28
100186871	backstay	" I stuck to the ship till the sea knocked her sides from her keel ( which drifted about by itself ) and struck the mast out of her in the direction of the keel ; but there was a backstay of stout ox -	40
100187007	mast	waiting till the pool should discharge my mast and raft again — and a very long while it seemed .	7
100188009	loom	Moreover , there are great looms of stone on which the nymphs weave their robes of sea purple — very curious to see —	5
100193607	mast	Zeus , however , sent the ship 's mast within my reach , which saved my life , for I clung to it ,	8
100198002	mast	They set the mast in its socket in the cross plank , raised it and made it fast with the forestays , and they hoisted their white sails with sheets of twisted ox hide .	3
100199806	mast	In the meantime Telemakhos and his crew were nearing land , so they loosed the sails , took down the mast , and rowed the ship into the harbor .	20
100225276	loom	Go , then , within the house and busy yourself with your daily duties , your loom , your distaff , and the ordering of your servants .	16
100234630	web	whereupon we could see her working upon her great web all day long , but at night she would unpick the stitches again by torchlight .	9
124646826	mast	Now when the ships had anchored there , it was seen that the masts were higher than the parapet .	13
124646844	mast	Straightway , therefore , he filled all the small boats of the ships with bowmen and hoisted them to the tops of the masts .	23
124740629	mast	and some were saved , according to where chance carried them . But one ship , that in which Artabanes himself was sailing , had its mast broken off in this heavy sea , and yet , after coming to such a degree of danger , was carried by the surge and followed the swell until it came to land at the island of Melita .	26
102624353	mast	But , if the ladder be let go from a tower , or the mast of a ship , fastened into the ground with its cordage , it will be better , so that the ropes run upon a pulley or axle - tree .	14
101705597	web	“ No , for the soul of the philosopher would not reason as others do , and would not think it right that philosophy should set it free , and that then when set free it should give itself again into bondage to pleasure and pain and engage in futile toil , like Penelope unweaving the web she wove . No , his soul believes that it must gain peace from these emotions , must follow reason and abide always in it , beholding that which is true and divine and not a matter of opinion , and making that its only food ; and in this way it believes it must live , while life endures , and then at death pass on to that which is akin to itself and of like nature , and be free from human ills .	56
101935536	loom	But when you come home to your mother , she surely lets you do what you like , that she may make you happy , either with her wool or her loom , when she is weaving ?	31
101339587	mast	Again , in setting watches , if he chanced to be taking the midday meal in a hostile country , he posted some on the land , as is proper , but besides he hoisted the masts on the ships and had men keep watch from their tops .	36
101413814	loom	And this was my advice , Socrates : Do n’t sit about for ever like a slave , but try , God helping you , to behave as a mistress : stand before the loom and be ready to instruct those who know less than you , and to learn from those who know more : look after the bakingmaid : stand by the housekeeper when she is serving out stores : go round and see whether everything is in its place .	34
103489803	mast	In the first place , against objects raised higher than the wall from towers or masts or devices similar to these , there should be stretched on thongs and covered with some impenetrable substance sails which will have to be overshot by the missiles .	15
103629717	mast	Yet by the same argument one might say it was absurd that on a large vessel the motion of mast and poop should not make a great noise ,	19
103764104	loom	( For details see the Enquiries about Animals . ) For the testes are no part of the ducts but are only attached to them , as women fasten stones to the loom when weaving ; if they are removed the ducts are drawn up internally , so that castrated animals are unable to generate ; if they were not drawn up they would be able , and before now a bull mounting immediately after castration has caused conception in the cow because the ducts had not yet been drawn up .	32
103817348	loom	This relaxation is just as if one should stretch a string and make it taut by hanging some weight on to it , as women do who weave at the loom , for they stretch the warp by attaching to it what are called ‘ laiai ’ .	30
103935161	comb	They begin building the combs downwards from the top of the hive , and go down and down building many combs connected together until they reach the bottom .	4
103935176	comb	They begin building the combs downwards from the top of the hive , and go down and down building many combs connected together until they reach the bottom .	20
103940415	mast	It appears to be the fleetest of all animals , marine and terrestrial , and it can leap over the masts of large vessels .	20
103940477	mast	then , if the fish endeavours to escape , they pursue him in their ravenous hunger down to deep waters ; but , when the necessary return swim is getting too long , they hold in their breath , as though calculating the length of it , and then draw themselves together for an effort and shoot up like arrows , trying to make the long ascent rapidly in order to breathe , and in the effort they spring right over the a ship 's masts if a ship be in the vicinity .	85
103946845	mast	Evidence of this lies in the problem why it is that a man easily moves a boat from outside , if he push with a pole , putting it against the mast or some other part , but if he tried to do this when in the boat itself he would never move it , no not giant Tityus himself nor Boreas blowing from inside the ship , if he really were blowing in the way painters represent him ;	31
100241205	mast	When he had said this , he had mast and sail hoisted on the ship ,	8
100241271	mast	and a dark ivy - plant twined about the mast , blossoming with flowers , and with rich berries growing on it ; and all the thole - pins were covered with garlands .	9
105748060	mast	Partly in mist is she borne along , and starless from her prow even to the mast , but the hull is wholly wreathed in light .	16
105750070	mast	And she rises above earth , cleft right at the mast , just when the whole of the Maiden has risen .	10
104865749	loom	And having slain the bull he takes the price thereof , weighed in the strict balance of the scales . But one day he shall for recompense pour in the scales an equal weight of the far - shining metal of Pactolus , and shall enter the cup of Bacchus , wept by the nymphs who love the clear water of Bephyras and the high seat of Leibethron above Pimpleia ; even he , the trafficker in corpses , who , fearing beforehand his doom , shall endure to do upon his body a female robe , handling the noisy shuttle at the loom , and shall be the last to set his foot in the land of the foe , cowering , O brother , even in his sleep before thy spear .	103
104674889	mast	For excellent rafters beams and yard - arms are made from these , and also masts of great length which are not however equally strong ; while masts made of trees grown in a sunny place are necessarily short but of closer grain	27
104692373	mast	Yet it is a fact that masts and yard - arms are useless , if it has been removed from the wood of which they are made .	6
104694161	sail	And in general it is said that the whole island is thickly wooded and , as it were , one wild forest ; wherefore the Romans gave up the idea of founding their city : however some of them made an excursion into the island and cleared away a large quantity of trees from a small area , enough to make a raft with fifty sails ;	65
102954420	mast	And there , upon the folded sails and the mast as it lay on the ground , they all took their seats in order .	9
102954922	mast	and in the ship they placed the mast and the well - made sails	7
102956255	mast	Now when they had left the curving shore of the harbour through the cunning and counsel of prudent Tiphys son of Hagnias , who skilfully handled the well - polished helm that he might guide them steadfastly , then at length they set up the tall mast in the mastbox , and secured it with forestays , drawing them taut on each side , and from it they let down the sail when they had hauled it to the top -	46
102972309	mast	And straightway they let down the sails and the yard - arm and stowed them inside the hollow mast - crutch , and at once they lowered the mast itself till it lay along ;	18
102996690	mast	and the star returned that bids the shepherd fold , which brings rest to wearied ploughmen , at that time the wind died down in the dark night ; so they furled the sails and lowered the tall mast and vigorously plied their polished oars all night and through the day , and again when the next night came on .	38
105135776	mast	The Carthaginians , seeing that the Romans were intercepting their crossing , lowered their masts and cheering each other on in each ship closed with the enemy .	14
105135946	mast	The remainder raising their masts and finding a fair wind got back to Holy Isle , very fortunate in the wind having unexpectedly gone round and helping them just when they required it .	4
105251840	sail	Ptolemy also promised them three hundred talents of silver , a million artabae of corn , timber for the construction of ten quinqueremes and ten triremes , forty thousand cubits ( good measure ) of squared deal planking , a thousand talents of coined bronze , three thousand talents of tow , three thousand pieces of sail - cloth , three thousand talents ( of bronze ? ) for the restoration of the Colossus , a hundred master builders and three hundred and fifty masons , and fourteen talents per annum for their pay , and besides all this , twelve thousand artabae of corn for the games and sacrifices and twenty thousand artabae to feed the crews of ten triremes .	56
105280878	mast	At the top of the masts there are pulleys with ropes ,	5
105344557	mast	Finding that his warships were well provided with facilities for supporting moving forward siege - machines , and in general for all siege operations , but were quite unprepared for a naval action , while the enemy 's fleet had during the whole winter been equipping for this very purpose , he abandoned any idea of advancing and offering battle , but anchoring his warships in a line placed round them the transports three or four deep , and then taking down the masts and yards lashed the transports securely to each other with these , leaving a small interval for dispatch - boats to pass in and out .	83
108260147	cord	Your cords are broken , for they had no strength : your meat has given way , it shall not spread the sails ,	1
108272805	web	They have hatched asps ' eggs , and weave a spider 's web :	12
108272826	web	Their web shall not become a garment , nor shall they at all clothe themselves with their works ;	1
108334255	mast	Cedar in Senir was employed for you in building : boards of cypress timber were taken out of Libanus , and wood to make you masts of fir .	25
106829349	mast	Surpassing the besiegers in thirst for glory , they in the first place raised up men in crow's - nests resting on yard - arms suspended from the highest possible masts , and these from their lofty positions hurled lighted fire - brands and burning tow with pitch on the enemies ' siege engines .	30
106902557	web	” The ancestral oracle of Thebes itself had given this response : “ The woven web is bane to one , to one a boon . ”	15
107539646	mast	” Any one , too , might conclude from the passage itself that Homer even here hinted at the truth , for the long time which the remains of the wreck lay under water , which Ulysses , who was all the while hanging suspended to the branches , so anxiously desired to rise , accords much better with the ebb and flow taking place but twice during the night and day instead of thrice . “ Therefore hard I clench'd the boughs , till she disgorged again Both keel and mast .	91
107670596	distaff	” The answer is related of a courtesan to a woman who was reproaching her with disliking work , and not employing herself in spinning ; “ “ Although I am what you see , yet , in this short time , I have already finished three distaffs . ” ”	47
116239048	mast	This battering ram is a vast beam of wood like the mast of a ship ,	11
