120975070	rainbow	Pasiphae outside the workshop in the cattlefold gazes on the bull , thinking to draw him to her by her beauty and by her robe , which is divinely resplendent and more beautiful than any rainbow . She has a helpless look — for she knows what the creature is that she loves — and she is eager to embrace it , but it takes no notice of her and gazes at its own cow . The bull is depicting with proud mien , the leader of the herd , with splendid horns , white , already experienced in love , its dewlap low and its neck massive , and it gazes fondly at the cow ; but the cow in the herd , ranging free and all white but for a black head , disdains the bull .	35
120992403	rainbow	As for the material of her panoply , no one could guess it ; for as many as are the colours of the rainbow , which changes its light now to one hue and now another , so many are the colours of her armour . Hephaestus seems at a loss to know by what gift he may gain the favour of the goddess ; for his lure is spent in advance because her armour was born with her .	23
122691307	rainbow	Whereas the other part is claimed by the mathematicians also , e.g. how vision is to be explained , what causes the image on the mirror , what is the origin of clouds , thunder , rainbows , halos , comets , and the like .	36
122693525	rainbow	The rainbow is explained as the reflection of the sun 's rays from watery clouds or , as Posidonius says in his Meteorology , an image of a segment of the sun or moon in a cloud suffused with dew , which is hollow and visible without intermission , the image showing itself as if in a mirror in the form of a circular arch .	1
122732218	rainbow	" The rainbow arises when the sun shines upon humid air ;	2
122788648	rainbow	For the eyes of each flash beneath their helmets , they bend their heads with the waving of their plumes , and their spirit stands out conspicuous in them , resembling as they do men “ who breathe out wrath in silence . ” Both wear the armour of their fathers ; but while Eurypylus is clad in armour bearing no device , which gives forth , like a rainbow , a light that varies with his position and movements , Pyrrhus wears the armour made by Hephaestus , which Odysseus , regretting his own victory , has yielded to him .	69
123930606	rainbow	As from a hilltop countrymen catch sight Of a rainbow rising from the sea ’s expanse , When they yearn for rain from the gods , because their lands Are badly parched for want of Zeus ’s gift of water ; At last the sky is clouded right across ; they see The promising sign of approaching wind and rain , And they who groaned for their fields before are cheered ;	9
122770175	rainbow	Others say that originally it was the first course of the sun ; others , that it is an image as in a looking - glass , occasioned by the sun 's reflecting its beams towards the heavens , and this appears in the clouds and in the rainbow .	48
122770770	rainbow	Homer says : “ Jove paints the rainbow with a purple dye , Alluring man to cast his wandering eye .	7
122770790	rainbow	But what is the cause of the rainbow ?	7
122770885	rainbow	After this third sort the rainbow is affected .	5
122770934	reflection	The sun declining towards the west , it will necessarily follow that the whole bow is seen opposite to the sun ; for the eye being directed to those drops receives a reflection ,	32
122771052	rainbow	if any one shall put water in his mouth and spit it out so opposite to the sun that its rays may be reflected on the drops , he shall see the resemblance of a rainbow ;	35
122771068	bow	Anaximenes thinks the bow is thus formed ; the sun casting its splendor upon a thick , black , and gross cloud , and the rays not being in a capacity to penetrate beyond the superficies .	3
102153525	rainbow	But when seven days had elapsed for each group in the meadow , they were required to rise up on the eighth and journey on , and they came in four days to a spot whence they discerned , extended from above throughout the heaven and the earth , a straight light like a pillar , most nearly resembling the rainbow , but brighter and purer .	60
103545867	rainbow	As optics is related to geometry , so another science is related to optics , namely the theory of the rainbow .	20
103563187	rainbow	This latter class may be exemplified by the questions as to the causes respectively of echo , of reflection , and of the rainbow : the connexions to be proved which these questions embody are identical generically , because all three are forms of repercussion ; but specifically they are different .	23
103886938	rainbow	The honeycomb is made from flowers , and the materials for the wax they gather from the resinous gum of trees , while honey is distilled from dew , and is deposited chiefly at the risings of the constellations or when a rainbow is in the sky :	42
104130792	halo	Let us now explain the nature and cause of halo , rainbow , mock suns , and rods , since the same account applies to them all .	9
104130879	rainbow	The rainbow never forms a full circle , nor any segment greater than a semicircle .	1
104130946	rainbow	There are never more than two rainbows at one time .	6
104131041	colour	These are the colours of the rainbow ,	3
104131179	rainbow	The rainbow is seen by day , and it was formerly thought that it never appeared by night as a moon rainbow .	1
104131688	rainbow	and that is why the halo is not seen opposite the sun like the rainbow .	14
104132042	rainbow	We have already stated that the rainbow is a reflection :	6
104132407	rainbow	But these are just the conditions under which the rainbow appears .	9
104132414	rainbow	So it is clear that the rainbow is a reflection of sight to the sun .	6
104132531	rainbow	That is why in the rainbow reflection the outer circumference is red ( the reflection being from small particles of water ) , but not in the case of the halo .	5
104132611	rainbow	If there were not this distinction haloes would be coloured like the rainbow .	12
104132658	rainbow	Actually no complete or circular halo presents this colour , only small and fragmentary appearances called ' rods ' . But if a haze due to water or any other dark substance formed there we should have had , as we maintain , a complete rainbow like that which we do find lamps .	45
104132674	rainbow	A rainbow appears round these in winter , generally with southerly winds . Persons whose eyes are moist see it most clearly because their sight is weak	1
104132774	rainbow	The rainbow that is seen when oars are raised out of the sea involves the same relative positions as that in the sky , but its colour is more like that round the lamps ,	1
104132882	rainbow	Then if one man sprinkles in the room , another , standing outside , sees a rainbow where the sun 's rays cease and make the shadow .	16
104133132	rainbow	When there is a cloud near the sun and we look at it does not look coloured at all but white , but when we look at the same cloud in water it shows a trace of rainbow colouring .	37
104133221	rainbow	Hence also the rainbow appears with three colours ; this is true of each of the two , but in a contrary way .	3
104133320	rainbow	We can see this from the fact that the rainbow is purest when the cloud is blackest ;	9
104133337	rainbow	( Yellow in the rainbow comes between red and green . )	4
104133371	rainbow	when the rainbow is fading away and the red is dissolving ,	2
104133403	rainbow	But the moon rainbow affords the best instance of this colour contrast .	3
104133530	colour	We have now shown why the rainbow has three colours and that these are its only colours .	16
104133628	rainbow	For that reflection is nearer to our sight which is reflected from the band which is nearest to the primary rainbow .	20
104133635	rainbow	Now the smallest band in the outer rainbow is that which is nearest , and so it will be red ;	7
104133658	rainbow	Let B be the outer rainbow , A the inner one ;	5
104133745	rainbow	The rainbow can never be a circle nor a segment of a circle greater than a semicircle . The consideration of the diagram will prove this and the other properties of the rainbow .	1
104134971	rainbow	In the shorter days after the autumn equinox there may be a rainbow at any time of the day , but in the longer days from the spring to the autumn equinox there can not be a rainbow about midday . The reason for this is that when the sun is north of the equator the visible arcs of its course are all greater than a semicircle , and go on increasing , while the invisible arc is small , but when the sun is south of the equator the visible arc is small and the invisible arc great , and the farther the sun moves south of the equator the greater is the invisible arc .	37
104134992	rainbow	In the shorter days after the autumn equinox there may be a rainbow at any time of the day , but in the longer days from the spring to the autumn equinox there can not be a rainbow about midday . The reason for this is that when the sun is north of the equator the visible arcs of its course are all greater than a semicircle , and go on increasing , while the invisible arc is small , but when the sun is south of the equator the visible arc is small and the invisible arc great , and the farther the sun moves south of the equator the greater is the invisible arc .	37
104158360	rainbow	To sum up , some of the phenomena which occur in the air are merely appearances , while others have actual sub30 stance and reality . Rainbows and streaks in the sky and the like are only appearances , while flashes and shooting - stars and comets and the like have real substance .	26
104158381	rainbow	A rainbow is the reflection of a segment of the sun or of the moon , seen , like an image in a mirror , in a cloud which is moist , hollow , and continuous in appearance , and taking a circular form .	1
104158413	rainbow	A streak is a rainbow appearing in the form of a straight line .	4
104158427	halo	because the latter appears opposite the sun and moon , while the halo is formed all round a star .	12
104158431	halo	because the latter appears opposite the sun and moon , while the halo is formed all round a star .	12
105752719	rainbow	For such lightnings herald rain . Often before the coming rain fleece - like clouds appear or a double rainbow girds the wide sky or some star is rings with darkening halo .	19
105051675	rainbow	The rainbow arises when the sun shines upon humid air ; or again by a certain peculiar blending of light with air , which will cause either all the distinctive qualities of these colours or else some of them belonging to a single kind , and from the reflection of this light the air all around will be coloured as we see it to be , as the sun shines upon its parts .	1
104679093	iris	But of the aromatic plants none grows in these lands , except the iris in Illyria on the shores of the Adriatic ; for here it is excellent	13
104700333	iris	The iris also blooms in summer , and the plant called soap - wort ,	1
104707811	iris	as the edible cuckoo - pint ; some have only the flower - stem , as narcissus and crocus ; some however have a stem , as squill purse - tassels iris	31
104719870	iris	cinnamon , cardamom , spikenard , natron , balsam of Mecca , aspalathos , storax , iris , narte , kostos , all - heal , saffron - crocus , myrrh , kypeiron , gingergrass , sweet - flag , sweet marjoram ,	16
104719936	iris	From Europe itself comes none of them except the iris .	9
104775766	iris	Another question also suggests itself , — why it is that , while the smell of flowers and other things used for garlands , though it is not so strong , can be perceived even at a great distance , the iris - perfume , spikenard and other fragrant solids smell stronger at a short distance :	41
104776548	iris	Some also possess a certain bitterness , as we said above , as iris , myrrh , frankincense , and perfumes in general .	13
104776710	iris	Thus , if into eight and a half gallons of oil we put thirteen gallons of dry and bruised iris - root , they say that much loss is caused , while if one does not steep it too much , only about eleven pints and a half are wasted : and in the case of most perfumes the waste is less .	19
104776746	iris	However the superior iris - perfume is made by using the root dry	3
104777516	iris	Iris - perfume is hot and astringent , and excessively bitter when it is fresh , in which state it causes sores on the skin of those that work on it .	0
104777661	iris	Thus the iris is at its prime for manufacturing the perfume for three years after it was gathered , and lasts for six years at longest .	2
104781711	rainbow	And in general , when a rainbow is seen round or through a lamp , it signifies rain from the south .	6
104782283	rainbow	When a rainbow appears , it is an indication of rain ;	2
104782291	rainbow	if many rainbows appear ,	2
103371866	iris	Take to yourself a drachma 's weight of fruitful spikenard and with it crumble into fresh - drawn milk an eight - footed crab ravished from the river ; some iris too which Drilon has fostered and the banks of Naron , the abode of Sidonian Cadmus and Harmonia , where as two fearsome snakes they move about the pastures .	30
103377524	iris	Take also the iris itself and the head of the lily , abhorred of Aphrodite , seeing that it was her rival for colour ; wherefore in the midst of its petals she attached a thing of shame to vex it , making to grow there the shocking yard of an ass .	3
106902510	rainbow	First there was the light spider 's web in the temple of Demeter which was observed to have spread itself out to the size of an himation , and which all about shone iridescent like a rainbow in the sky .	36
106902675	iridescence	Those who made a business of interpreting such portents stated that the spider web signified the departure of the gods from the city , its iridescence meant a storm of mixed troubles , the sweating of the statues was the sign of an overwhelming catastrophe , and the appearance of blood in many places foretold a vast slaughter throughout the city .	25
119102940	iris	The Illyrian iris bears leaves like the com flag , but larger , wider , and fatter , and flowers parallel on stems , curling , and in many colors : for one sees them either white , or quince - yellow , or purple , or bluish .	2
119102981	rainbow	It is because of this diversity of color that it has been likened to the heavenly rainbow .	16
119103244	iris	The yellow flag has leaves that resemble the leaves of iris but narrower , and it has roots that are not unlike those of iris , except they are entangled and they do not grow straight down but sideways and at the surface of the ground , being marked with knobs , and they are somewhat white , pungent in taste and not unpleasant in scent .	10
119103355	iris	it helps those suffering from strangury , those bitten by wild animals , and it is used in sitz baths for female complaints , just like iris .	26
119106966	iris	When boiled in water and drunk , it is helpful for indigestion , colic , venomous bites , and spasms , it is diuretic , and with dried iris , it is suitable for head injuries ; it also reduces epithelial waste .	28
119108558	iris	At the end of this period , scoop up the oil with the ladle , and if the process has been successful , pour it out into a new vessel that was previously washed with aged wine and strewn with 11 holcai of dry melilot wreaths and an equal amount of iris and store it .	51
119112242	iris	and a lump of myrrh moistened with aged aromatic wine ; then taking 14 litrai of the thickened and aromatized oil , steep in it an equal weight of chopped iris ; leave it for two days and two nights and strain it by pressing hard and vigorously .	30
119112291	iris	The best smells only of iris and of nothing else .	5
119113938	iris	They adulterate storax by mixing the wood dust from its tree , which is produced by worms , with honey , dregs of iris , and certain other ingredients .	23
119120210	iris	But some add also two - drachmai costusroot and an equal amount of Illyrian iris , mixing them with honey and Chian wine .	14
119125231	iris	It becomes stronger when split alum , oak - gall , galingale , myrrh , and saffron have been added ; also fruit of the tamarisk , iris , and frankincense .	27
119125732	iris	Plastered on , after they have been ground up and boiled , they dissipate indurations and tumors of the parotid glands , they soften small abscesses , and they ripen swellings of the glands , especially when combined with iris or with soda or with unslaked lime ; but they accomplish the same results even when brayed raw with the ingredients mentioned above .	39
119139441	iris	The juice of raw cabbage taken in a drink with iris and soda softens the stool , it helps those bitten by vipers when drunk with wine and , with meal of fenugreek and vinegar , it helps the gouty and the arthritic ; it is a fit application for filthy and old sores , and it clears the head when poured all by itself into the nostril .	10
119149642	iris	Plastered on , it lifts up thorns , it removes needles and splinters from bones , it outlines flesh mortifications , it cleanses all around sores that are sordid , and with iris and honey it fills up hollow sores .	32
119153045	iris	It is also eaten with brayed green figs for purging the bowel , but it is a more powerful cathartic when mixed with garden cress or with iris or with hedge mustard ; it achieves even fresh	27
119171257	iris	it sends out a quadrangular stem like the stem of the bean , leaves like the plantain 's , and little bags on the stem nodding to one another , resembling an iris and tentacles of octopus .	32
119172096	iris	Its leaf is similar to that of the iris but wider and sharp at the tip ; it has a stem rising from the middle of the leaves that is a cubit tall	8
115802233	rainbow	But I will give you a sign that I have left off my anger by my bow [ whereby is meant the rainbow ,	22
115839481	calamus	an equal quantity of cassia , and half the foregoing weight of cinnamon and calamus ( this last is a sort of sweet spice ) ; to beat them small , and wet them with an bin of oil of olives ( an hin is our own country measure , and contains two Athenian choas , or congiuses ) ; then mix them together , and boil them , and prepare them after the art of the apothecary , and make them into a very sweet ointment ; and afterward to take it to anoint and to purify the priests themselves , and all the tabernacle , as also the sacrifices .	14
110238910	rainbow	and behold , there was a throne set in heaven , and one sitting upon the throne ; and he that sat was to look upon like a jasper stone and a sardius : and there was a rainbow round about the throne , like an emerald to look upon .	38
110241412	rainbow	And I saw another strong angel coming down out of heaven , arrayed with a cloud ; and the rainbow was upon his head , and his face was as the sun , and his feet as pillars of fire ;	19
